2026-06-19T15:30:22,982  INFO IOUtils:213 Resolved D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml to D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml
2026-06-19T15:30:27,912  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.vehicles.Vehicles, annotation=[none]], source=org.matsim.vehicles.Vehicles org.matsim.core.scenario.ScenarioByInstanceModule.provideVehicles(org.matsim.api.core.v01.Scenario), scope=Scopes.NO_SCOPE, provider=@Provides org.matsim.core.scenario.ScenarioByInstanceModule.provideVehicles(ScenarioByInstanceModule.java:82)}
2026-06-19T15:30:27,912  INFO Injector:96 
2026-06-19T15:30:27,912  INFO Injector:85 org.matsim.core.controler.ControlerI 
2026-06-19T15:30:27,913  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.ControlerI, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@7209ffb5}[Scopes.SINGLETON]
2026-06-19T15:30:27,913  INFO Injector:87   --> source: org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:29)
2026-06-19T15:30:27,915  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,915  INFO Injector:92   --> target: Key[type=org.matsim.core.controler.NewControler, annotation=[none]]
2026-06-19T15:30:27,915  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.ControlerI, annotation=[none]], source=org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:29), scope=eager singleton, target=Key[type=org.matsim.core.controler.NewControler, annotation=[none]]}
2026-06-19T15:30:27,915  INFO Injector:96 
2026-06-19T15:30:27,915  INFO Injector:85 org.matsim.core.controler.ControlerListenerManager 
2026-06-19T15:30:27,916  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.ControlerListenerManager, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@5e99b9c[Scopes.SINGLETON]}
2026-06-19T15:30:27,916  INFO Injector:87   --> source: org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:31)
2026-06-19T15:30:27,917  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,917  INFO Injector:92   --> target: Key[type=org.matsim.core.controler.ControlerListenerManagerImpl, annotation=[none]]
2026-06-19T15:30:27,917  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.ControlerListenerManager, annotation=[none]], source=org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:31), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.controler.ControlerListenerManagerImpl, annotation=[none]]}
2026-06-19T15:30:27,917  INFO Injector:96 
2026-06-19T15:30:27,918  INFO Injector:85 org.matsim.core.controler.TerminationCriterion 
2026-06-19T15:30:27,918  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.TerminationCriterion, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@2fe74516}
2026-06-19T15:30:27,918  INFO Injector:87   --> source: org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:35)
2026-06-19T15:30:27,919  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,919  INFO Injector:92   --> target: Key[type=org.matsim.core.controler.TerminateAtFixedIterationNumber, annotation=[none]]
2026-06-19T15:30:27,919  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.TerminationCriterion, annotation=[none]], source=org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:35), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.controler.TerminateAtFixedIterationNumber, annotation=[none]]}
2026-06-19T15:30:27,919  INFO Injector:96 
2026-06-19T15:30:27,920  INFO Injector:85 org.matsim.core.controler.MatsimServices 
2026-06-19T15:30:27,920  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.MatsimServices, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@1c3259fa}
2026-06-19T15:30:27,920  INFO Injector:87   --> source: org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:36)
2026-06-19T15:30:27,921  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,921  INFO Injector:92   --> target: Key[type=org.matsim.core.controler.MatsimServicesImpl, annotation=[none]]
2026-06-19T15:30:27,921  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.MatsimServices, annotation=[none]], source=org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:36), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.controler.MatsimServicesImpl, annotation=[none]]}
2026-06-19T15:30:27,921  INFO Injector:96 
2026-06-19T15:30:27,922  INFO Injector:85 org.matsim.core.controler.IterationCounter 
2026-06-19T15:30:27,922  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.IterationCounter, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@1c3259fa}
2026-06-19T15:30:27,922  INFO Injector:87   --> source: org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:38)
2026-06-19T15:30:27,922  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,924  INFO Injector:92   --> target: Key[type=org.matsim.core.controler.MatsimServicesImpl, annotation=[none]]
2026-06-19T15:30:27,924  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.IterationCounter, annotation=[none]], source=org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:38), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.controler.MatsimServicesImpl, annotation=[none]]}
2026-06-19T15:30:27,924  INFO Injector:96 
2026-06-19T15:30:27,924  INFO Injector:85 org.matsim.core.controler.PrepareForSim 
2026-06-19T15:30:27,924  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.PrepareForSim, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@217bf99e}
2026-06-19T15:30:27,925  INFO Injector:87   --> source: org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:42)
2026-06-19T15:30:27,925  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,925  INFO Injector:92   --> target: Key[type=org.matsim.core.controler.PrepareForSimImpl, annotation=[none]]
2026-06-19T15:30:27,925  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.PrepareForSim, annotation=[none]], source=org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:42), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.controler.PrepareForSimImpl, annotation=[none]]}
2026-06-19T15:30:27,926  INFO Injector:96 
2026-06-19T15:30:27,926  INFO Injector:85 org.matsim.core.controler.PrepareForMobsim 
2026-06-19T15:30:27,926  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.PrepareForMobsim, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@6807a356}
2026-06-19T15:30:27,926  INFO Injector:87   --> source: org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:43)
2026-06-19T15:30:27,926  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,927  INFO Injector:92   --> target: Key[type=org.matsim.core.controler.PrepareForMobsimImpl, annotation=[none]]
2026-06-19T15:30:27,927  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.PrepareForMobsim, annotation=[none]], source=org.matsim.core.controler.NewControlerModule.install(NewControlerModule.java:43), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.controler.PrepareForMobsimImpl, annotation=[none]]}
2026-06-19T15:30:27,927  INFO Injector:96 
2026-06-19T15:30:27,927  INFO Injector:85 org.matsim.core.controler.corelisteners.PlansScoring 
2026-06-19T15:30:27,928  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.corelisteners.PlansScoring, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@7ddd84b5[Scopes.SINGLETON]}
2026-06-19T15:30:27,928  INFO Injector:87   --> source: org.matsim.core.scoring.PlansScoringModule.install(PlansScoringModule.java:33)
2026-06-19T15:30:27,929  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,929  INFO Injector:92   --> target: Key[type=org.matsim.core.scoring.PlansScoringImpl, annotation=[none]]
2026-06-19T15:30:27,930  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.corelisteners.PlansScoring, annotation=[none]], source=org.matsim.core.scoring.PlansScoringModule.install(PlansScoringModule.java:33), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.scoring.PlansScoringImpl, annotation=[none]]}
2026-06-19T15:30:27,930  INFO Injector:96 
2026-06-19T15:30:27,930  INFO Injector:85 org.matsim.core.scoring.ExperiencedPlansService 
2026-06-19T15:30:27,930  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.scoring.ExperiencedPlansService, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@73aeef7d}[Scopes.SINGLETON]
2026-06-19T15:30:27,930  INFO Injector:87   --> source: org.matsim.core.scoring.PlansScoringModule.install(PlansScoringModule.java:34)
2026-06-19T15:30:27,930  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,932  INFO Injector:92   --> target: Key[type=org.matsim.core.scoring.ExperiencedPlansServiceImpl, annotation=[none]]
2026-06-19T15:30:27,932  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.scoring.ExperiencedPlansService, annotation=[none]], source=org.matsim.core.scoring.PlansScoringModule.install(PlansScoringModule.java:34), scope=eager singleton, target=Key[type=org.matsim.core.scoring.ExperiencedPlansServiceImpl, annotation=[none]]}
2026-06-19T15:30:27,932  INFO Injector:96 
2026-06-19T15:30:27,933  INFO Injector:85 org.matsim.core.controler.corelisteners.PlansReplanning 
2026-06-19T15:30:27,933  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.corelisteners.PlansReplanning, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@d675f9f[Scopes.SINGLETON]}
2026-06-19T15:30:27,933  INFO Injector:87   --> source: org.matsim.core.controler.corelisteners.ControlerDefaultCoreListenersModule.install(ControlerDefaultCoreListenersModule.java:38)
2026-06-19T15:30:27,934  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,934  INFO Injector:92   --> target: Key[type=org.matsim.core.controler.corelisteners.PlansReplanningImpl, annotation=[none]]
2026-06-19T15:30:27,934  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.corelisteners.PlansReplanning, annotation=[none]], source=org.matsim.core.controler.corelisteners.ControlerDefaultCoreListenersModule.install(ControlerDefaultCoreListenersModule.java:38), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.controler.corelisteners.PlansReplanningImpl, annotation=[none]]}
2026-06-19T15:30:27,935  INFO Injector:96 
2026-06-19T15:30:27,935  INFO Injector:85 org.matsim.core.controler.corelisteners.PlansDumping 
2026-06-19T15:30:27,935  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.corelisteners.PlansDumping, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@58af5076[Scopes.SINGLETON]}
2026-06-19T15:30:27,936  INFO Injector:87   --> source: org.matsim.core.controler.corelisteners.ControlerDefaultCoreListenersModule.install(ControlerDefaultCoreListenersModule.java:39)
2026-06-19T15:30:27,936  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,938  INFO Injector:92   --> target: Key[type=org.matsim.core.controler.corelisteners.PlansDumpingImpl, annotation=[none]]
2026-06-19T15:30:27,938  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.corelisteners.PlansDumping, annotation=[none]], source=org.matsim.core.controler.corelisteners.ControlerDefaultCoreListenersModule.install(ControlerDefaultCoreListenersModule.java:39), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.controler.corelisteners.PlansDumpingImpl, annotation=[none]]}
2026-06-19T15:30:27,938  INFO Injector:96 
2026-06-19T15:30:27,939  INFO Injector:85 org.matsim.core.controler.corelisteners.EventsHandling 
2026-06-19T15:30:27,939  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.corelisteners.EventsHandling, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@49469ffa[Scopes.SINGLETON]}
2026-06-19T15:30:27,939  INFO Injector:87   --> source: org.matsim.core.controler.corelisteners.ControlerDefaultCoreListenersModule.install(ControlerDefaultCoreListenersModule.java:40)
2026-06-19T15:30:27,939  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,940  INFO Injector:92   --> target: Key[type=org.matsim.core.controler.corelisteners.EventsHandlingImpl, annotation=[none]]
2026-06-19T15:30:27,940  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.corelisteners.EventsHandling, annotation=[none]], source=org.matsim.core.controler.corelisteners.ControlerDefaultCoreListenersModule.install(ControlerDefaultCoreListenersModule.java:40), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.controler.corelisteners.EventsHandlingImpl, annotation=[none]]}
2026-06-19T15:30:27,940  INFO Injector:96 
2026-06-19T15:30:27,940  INFO Injector:85 org.matsim.core.controler.corelisteners.DumpDataAtEnd 
2026-06-19T15:30:27,941  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.corelisteners.DumpDataAtEnd, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@4d9754a8[Scopes.SINGLETON]}
2026-06-19T15:30:27,941  INFO Injector:87   --> source: org.matsim.core.controler.corelisteners.ControlerDefaultCoreListenersModule.install(ControlerDefaultCoreListenersModule.java:41)
2026-06-19T15:30:27,941  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,942  INFO Injector:92   --> target: Key[type=org.matsim.core.controler.corelisteners.DumpDataAtEndImpl, annotation=[none]]
2026-06-19T15:30:27,942  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.corelisteners.DumpDataAtEnd, annotation=[none]], source=org.matsim.core.controler.corelisteners.ControlerDefaultCoreListenersModule.install(ControlerDefaultCoreListenersModule.java:41), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.controler.corelisteners.DumpDataAtEndImpl, annotation=[none]]}
2026-06-19T15:30:27,942  INFO Injector:96 
2026-06-19T15:30:27,942  INFO Injector:85 org.matsim.core.api.experimental.events.EventsManager 
2026-06-19T15:30:27,943  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.api.experimental.events.EventsManager, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@7a3b7122}[Scopes.SINGLETON]
2026-06-19T15:30:27,943  INFO Injector:87   --> source: org.matsim.core.events.EventsManagerModule.install(EventsManagerModule.java:46)
2026-06-19T15:30:27,943  INFO Injector:89   --> scope: Scopes.SINGLETON
2026-06-19T15:30:27,943  INFO Injector:92   --> target: Key[type=org.matsim.core.events.SimStepParallelEventsManagerImpl, annotation=[none]]
2026-06-19T15:30:27,944  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.api.experimental.events.EventsManager, annotation=[none]], source=org.matsim.core.events.EventsManagerModule.install(EventsManagerModule.java:46), scope=Scopes.SINGLETON, target=Key[type=org.matsim.core.events.SimStepParallelEventsManagerImpl, annotation=[none]]}
2026-06-19T15:30:27,944  INFO Injector:96 
2026-06-19T15:30:27,944  INFO Injector:85 org.matsim.core.mobsim.qsim.AbstractQSimModule @com.google.inject.internal.Element(setName=,uniqueId=143, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,944  INFO Injector:86   --> provider: ConstantFactory{value=org.matsim.core.mobsim.qsim.messagequeueengine.MessageQueueModule@47d023b7}[Scopes.SINGLETON]
2026-06-19T15:30:27,945  INFO Injector:87   --> source: org.matsim.core.mobsim.qsim.QSimModule.lambda$install$0(QSimModule.java:96)
2026-06-19T15:30:27,945  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,945  INFO Injector:94   ==full==> InstanceBinding{key=Key[type=org.matsim.core.mobsim.qsim.AbstractQSimModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=143, type=MULTIBINDER, keyType=)], source=org.matsim.core.mobsim.qsim.QSimModule.lambda$install$0(QSimModule.java:96), instance=org.matsim.core.mobsim.qsim.messagequeueengine.MessageQueueModule@47d023b7}
2026-06-19T15:30:27,946  INFO Injector:96 
2026-06-19T15:30:27,946  INFO Injector:85 org.matsim.core.mobsim.qsim.AbstractQSimModule @com.google.inject.internal.Element(setName=,uniqueId=144, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,946  INFO Injector:86   --> provider: ConstantFactory{value=org.matsim.core.mobsim.qsim.ActivityEngineModule@5c83ae01}[Scopes.SINGLETON]
2026-06-19T15:30:27,946  INFO Injector:87   --> source: org.matsim.core.mobsim.qsim.QSimModule.lambda$install$0(QSimModule.java:96)
2026-06-19T15:30:27,947  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,947  INFO Injector:94   ==full==> InstanceBinding{key=Key[type=org.matsim.core.mobsim.qsim.AbstractQSimModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=144, type=MULTIBINDER, keyType=)], source=org.matsim.core.mobsim.qsim.QSimModule.lambda$install$0(QSimModule.java:96), instance=org.matsim.core.mobsim.qsim.ActivityEngineModule@5c83ae01}
2026-06-19T15:30:27,948  INFO Injector:96 
2026-06-19T15:30:27,948  INFO Injector:85 org.matsim.core.mobsim.qsim.AbstractQSimModule @com.google.inject.internal.Element(setName=,uniqueId=145, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,949  INFO Injector:86   --> provider: ConstantFactory{value=org.matsim.core.mobsim.qsim.qnetsimengine.QNetsimEngineModule@2d64c100}[Scopes.SINGLETON]
2026-06-19T15:30:27,949  INFO Injector:87   --> source: org.matsim.core.mobsim.qsim.QSimModule.lambda$install$0(QSimModule.java:96)
2026-06-19T15:30:27,949  INFO Injector:89   --> scope: eager singleton
